# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-18
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-18/IT Audit.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-18/IT Auditor Job.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-18/Stellenbeschreibung IT Prüfer.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-25
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-25/Inhalte zum MM_Systemprüfung.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-25/Mindmap1.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-09
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-09/IT QM nach ITIL 23.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-09/LINK_http_itil.org.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-16
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-16/Gesamtdatei_V_4.1.1_mit_PR_Spielwiese.xls
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-16/IT Kennzahlensysteme HSZ-T.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-16/it-performance-management-kennzahlen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-16/IT-ProjektControlling_Mayer.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-16/IT_Projektprüfung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-12-16/LINKS ZU IT_KENNZAHLEN.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Marius Müller
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Marius Müller/IT-Controlling_MariusMueller.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Renato Estermann
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Renato Estermann/ITBSC-Steria_RenatoEstermann.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Schmid
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Schmid/IT_Balanced_Scorecard_BTAG.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Vogler
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Vogler/ITBSC-WorldSkills.key
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Vogler/ITBSC-WorldSkills.key/Data
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Vogler/ITBSC-WorldSkills.key/Metadata
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Vogler/ITBSC-WorldSkills.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Ziereisen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/Semesterarbeit_IT-Balanced-Scorecard/Ziereisen/IT-Controlling_Ziereisen.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/01 - 16.09.2013 - Einführung in Ziele und Geschichte der Informations- und IT-Sicherheit
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/02 - 23.09.2013 - Sicherheitsstrategie und Sicherheitsleitlinie (Security Policy)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/02 - 23.09.2013 - Sicherheitsstrategie und Sicherheitsleitlinie (Security Policy)/Datenklau bei Vodafone - NZZ.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/03 - 30.09.2013 - Sicherheitsorganisation und grundsätzlicher Sicherheitsprozess
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/04 - 07.10.2013 - Rechtliche Aspekte der IT-Sicherheit (IT-Compliance), Standards&  Best Practices
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/05 - 21.10.2013 - Risikomanagement und Schwachstellen-Analyse
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/05 - 21.10.2013 - Risikomanagement und Schwachstellen-Analyse/Kurs_Management_der_IT_Sicherheit_LE05.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/06 - 28.10.2013 - Aufbau und Elemente eines Sicherheitskonzeptes (ISMS) I
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/06 - 28.10.2013 - Aufbau und Elemente eines Sicherheitskonzeptes (ISMS) I/Kurs_Management_der_IT_Sicherheit_LE06.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/07 - 04.11.2013 - Aufbau und Elemente eines Sicherheitskonzeptes (ISMS) II
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/07 - 04.11.2013 - Aufbau und Elemente eines Sicherheitskonzeptes (ISMS) II/ACME Security Concept, ISMS.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/07 - 04.11.2013 - Aufbau und Elemente eines Sicherheitskonzeptes (ISMS) II/Computer Use Policy.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/07 - 04.11.2013 - Aufbau und Elemente eines Sicherheitskonzeptes (ISMS) II/InformationSecurityPolicyLevel II_v01.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Management der IT-Sicherheit/07 - 04.11.2013 - Aufbau und Elemente eines Sicherheitskonzeptes (ISMS) II/ISO27002_SoA_Fragenkatalog.xlsx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Personalm_Fragen_Loesungen_Buch.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/PM-Arbeitsblätter-Lösungen_V1.2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/PM-Arbeitsblätter-Lösungen_V1.3.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 1/PM-Arbeitsblätter-Vl1-_V1.0.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 1/PM_CVI_01_Stud_V1.0.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10/Arbeitszeiten - so werden sie im Gesetz geregelt.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10/Internetlinks
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10/Internetlinks/Arbeitszeiten - so werden sie im Gesetz geregelt.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10/Internetlinks/internetlinks.txt
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10/Internetlinks/MB+Pikett_de.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10/MB+Pikett_de.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10/PM-Arbeitsblätter-Vl10-V1.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10/PM-Arbeitsblätter-Vl10-V1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 10/PM_CVI_10_Stud_V1.0.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 11
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 11/PM-Arbeitsblätter-Vl11-V1.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 11/PM-Arbeitsblätter-Vl11-V1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 11/PM_CVI_11_Stud_V1.0.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 11/STVSalärs2013.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 12
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 12/PM-Arbeitsblätter-Vl12-V1.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 12/PM-Arbeitsblätter-Vl12-V1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 12/PM_CVI_12_Stud_V1.0.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 13
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 13/PM-Arbeitsblätter-Vl13-V1.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 13/PM-Arbeitsblätter-Vl13-V1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 13/PM_CVI_13_Stud_V1.0.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 14
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 14/PM-Arbeitsblätter-Vl14-V1.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 14/PM-Arbeitsblätter-Vl14-V1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 14/PM_CVI_14_Stud_V1.0.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 2
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 2/Fragen_.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 2/Fragen_.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 2/Fragen_RetoMichaAndreasNiki.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 2/Fragen_RetoMichaAndreasNiki.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 2/PM-Arbeitsblätter-Vl2-_V1.0.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 2/PM_CVI_02_Stud_V1.0.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 3
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 3/Niki
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 3/Niki/Funktionsprofil System Engineer Client v0.3.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 3/Niki/Funktionsprofil System Engineer Client v0.3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 3/Niki/Hausaufgabe zum Thema Stellenbeschrieb.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 3/Niki/NikiHausammann_Hausaufgabe zum Thema Stellenbeschrieb.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 3/PM_CVI_03_V1.0.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 4
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Personalmanagement in IT Unternehmen/Thema 4/PM-Arbeitsblätter-Vl4-_V1.pdf
